408	206	0  	FDO.EDUCATIVO PROVINCIAL (AF) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
409	207	0  	OB.CLOACAS: 5Â§ ETAPA BÂ§URQUIZA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
410	208	0  	OB.CLOACAS: BARRIO ALBERDI    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
411	209	0  	SEPARAC.RESIDUOS URBANOS (AF.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
412	210	0  	OB.CLOACAS:9Â§TRAMO BÂ§URQUIZA 2	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
413	211	0  	OB.CLOACAS:7Â§TRAMO BÂ§PETROLERO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
414	212	0  	OB.CLOACAS:6Â§TRAMO BÂ§ DEL PINO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
415	213	0  	OB.CLOACAL:1Â§TR.BÂ§LAS CAMPANAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
416	214	0  	DELTA CAMPANENSE (AFECTADO)   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
417	215	0  	AP.EMPRES.REMOD.FACH.PAL.MPAL.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
418	216	0  	OB.CLOACAS:12Â§TR.BÂ§ SARMIENTO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
419	217	0  	OB.CLOACAL:8Â§TRAMO BÂ§DEL PINO2	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
420	218	0  	OB.CLOACAS:10Â§TR.B.BÂ§PROVINCIA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
421	219	0  	P.MARCHA UTI FD.PROV.SALUD(AF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
422	220	0  	PROGRAMA ENVION               	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
423	221	0  	INSPECCIONES REITERADAS       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
424	221	1	INSPECCIONES REITERADAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
425	222	0  	EVALUACION AMBIENTAL          	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
426	223	0  	ASISTENCIA TECNICA Y CAPACIT. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
427	224	0  	BANCO PROVINCIA-OBRA INFRAEST.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
428	225	0  	COLECTOR CLOAC.:BÂ§LAS CAMPANAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
429	226	0  	OB.CLOACAS:11Â§TR.BÂ§SARMIENTO 2	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
430	227	0  	PAV.AC.INST.BÂ§LUBO, 9 DE JULIO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
431	228	0  	PAV. ACCESO BÂ§ ALBIZOLA       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
432	229	0  	PLAZA BÂ§ LA ARGENTINA         	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
433	230	0  	PLAZA BARRIO DEL PINO         	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
434	231	0  	PLAZA INDEPEND. BÂ§ 9 DE JULIO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
435	232	0  	PLAZA MANUEL CACERES BÂ§ LUBO  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
436	233	0  	CONVENIO DESC.EN INFRAEST.(AF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
437	234	0  	AP. EMPRES. BIBLIOT.PCA.MPAL. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
438	235	0  	SERV.LAB. UHSJ FDO.PROV.SALUD 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
439	236	0  	AP.SUBS.-TECHO DIGNO 104 VIV. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
440	237	0  	AP.UOM.-TECHO DIGNO 104 VIV.IN	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
441	238	0  	PLAZA BARRIO SAN FELIPE       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
442	239	0  	PLAZA BARRIO SANTA FLORENTINA 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
443	240	0  	PLAZA BARRIO NUEVO DALMINE    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
444	241	0  	PASEO COSTANERO               	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
445	242	0  	ALUM.PCO.BÂ§PERIF.COL.ALUM.COMP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
446	243	0  	CASA ABRIB.MUJERES VICT.VIOLEN	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
447	244	0  	SELLADO JUNTAS 200 C.CASC.URB.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
448	245	0  	DON.F.HNOS.ROCCA MEJ.BÂ§SIDERCA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
449	246	0  	PROFODE(PROG.FORT.EST.TURIS.E)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
450	247	0  	EXTEN.DE RED GAS BÂ§LAS ACACIAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
451	248	0  	APORTE REMODEL.HOSPITAL M.S.J.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
452	249	0  	AP.MIN.DE INDUST.-PARQUE INDUS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
453	250	0  	E.U.H.S.J.A.VIDEOCOLONC.(AF)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
454	251	0  	PAV.BELLOMO E.RTA.6/VIGALONDO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
455	252	0  	PROG.PROV.ASIS.DES.METEOR.(AF)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
456	253	0  	APORTE FONEDA (AFECTADO)      	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
457	254	0  	BÂ§SAN CAYETANO OB.INFR.EST.COM	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
458	255	0  	OTROS INGRESOS A DISTRIBUIR   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
459	256	0  	PROGRAMA PAC (AFECTADO)       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
460	257	0  	REINT. IPS. ANTIC. A JUBILADOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
461	258	0  	APORTE SEC.DH - CASA ABRIGO   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
462	259	0  	A.FINANCIERO DTO. 1620/83     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
463	259	1  	A.FINANCIERO DTO. 1799/83     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
464	260	0  	FDO.CONSTR.REP.Y MANT.EST.EDU.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
465	261	0  	T.FACTIB.LOCAC.Y PERM.INSTALAC	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
466	262	0  	SUBSID.PCIAL.FINANC.OBRAS.PCAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
467	263	0  	INTERESES SOBRE DEPOSITOS     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
468	263	1	INTERESES CONFORME SENTENCIA JUDICIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
469	263	2	INTERESES CONFORME SENTENCIA JUDICIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
470	264	0  	REINTEGRO ANTIC.JUBILATORIOS  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
471	265	0  	PRODUCIDO MERCAD.COMUNITARIO  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
472	265	0R 	PRODUCIDO MERCADO COMUNITARIO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
473	266	0  	VENTA DE BIENES MUNICIPALES   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
474	267	0  	PRESTAMO BCO.PCIA DE BS.AS.   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
475	268	0  	AFECTACION- CTA ESPECIAL 707  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
476	269	0  	FDO.VS.DE TERC.(CTA.DE TERC.) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
477	270	0  	B.92 VIV.EX_COMBAT.ATLANT.SUR 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
478	271	0  	SUBS. TRATAMIENTOS QUIRURGICOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
479	272	0  	EQUIP. CLINICA MEDICA HOSPITAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
480	273	0  	FDO.ESP.O.MUNICIP. LEY 10867  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
481	274	0  	SUB.AS.AL. RES. 748/92        	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
482	275	0  	HABILITACION DE COMERCIOS     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
483	275	1  	HABILITACION Y/O CAMBIO RAMO  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
484	275	10  	P.FIS./SOC.CIV.C.RUB.TRANS.Z.C	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
485	275	11  	SOC.COMERC.HABIL./C.DOM. Z. A 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
486	275	12  	SOC.COMERC.HABIL./C.DOM. Z. B 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
487	275	13  	SOC.COMERC.HABIL./C.DOM. Z. C 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
488	275	14  	SOC.COMERC.C.RUB.TRANSF. Z. A 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
489	275	15  	SOC.COMERC.C.RUB.TRANSF. Z. B 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
490	275	16  	SOC.COMERC.C.RUB.TRANSF. Z. C 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
491	275	17  	SUPERFICIE ENTRE 25M2 Y 49M2  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
492	275	18  	SUPERFICIE ENTRE 50M2 Y 99M2  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
493	275	19  	SUPERFICIE ENTRE 100M2 Y 199M2	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
494	275	2  	CAMBIO DOMICILIO Y/O ANEXO    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
495	275	20  	SUPERFICIE ENTRE 200M2 y 2ha	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
496	275	21	HABILITACION-ACTIVO FIJO 2%	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
497	275	22	SOC.COMERC.HABIL./C.DOM. Z. B	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
498	275	23	SUPERFICIE ENTRE 50M2 Y 99M2	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
499	275	24	P.FIS./SOC.CIV.HAB./C.DOM.Z. C	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
500	275	25	SUPERFICIE ENTRE 25M2 Y 49M2  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
501	275	26	SUPERFICIE ENTRE 100M2 Y 199M2	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
502	275	27	SUPERFICIE DE MAS DE 200M2	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
503	275	28	P.FIS./SOC.CIV.HAB./C.DOM.Z. A	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
504	275	29	SOC.COMERC.HABIL./C.DOM. Z. C 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
505	275	3  	TRANSF.Y/O CAMBIO RAZON SOCIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
506	275	30	DE MAS DE 5ha a 10ha	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
507	275	31	DE MAS DE 10ha a 20ha	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
508	275	32	DE MAS DE 20ha a 50ha	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
509	275	33	DE MAS DE 50ha a 100ha	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
510	275	34	DE MAS DE 100ha	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
511	275	35	P.FIS./SOC.CIV.HAB./C.DOM.Z. B	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
512	275	36	SUPERFICIE ENTRE 5000M2 y 5ha	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
513	275	4  	HABILITACION-ACTIVO FIJO 2%   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
514	275	5  	P.FIS./SOC.CIV.HAB./C.DOM.Z. A	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
515	275	6  	P.FIS./SOC.CIV.HAB./C.DOM.Z. B	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
516	275	7  	P.FIS./SOC.CIV.HAB./C.DOM.Z. C	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
517	275	8  	P.FIS./SOC.CIV.C.RUB.TRANS.Z.A	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
518	275	9  	P.FIS./SOC.CIV.C.RUB.TRANS.Z.B	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
519	276	0  	TASA INSPEC.Y VERIF.DE ANTENAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
520	277	0  	TASA POR SERVICIOS ASISTENCIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
521	277	1	Tasa por Servicios Asistenciales	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
522	278	0  	ACUERDO SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
523	278	0 A	ACUERDO SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
524	278	0 C	ACUERDO SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
525	278	0CA	ACUERDO SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
526	278	0CC	ACUERDO SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
527	278	0EA	ACUERDO SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
528	278	0EC	ACUERDO SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
529	278	0I 	INT. ACUERDO SEGURIDAD E HIG. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
530	278	0PA	ACUERDO SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
531	278	0RA	ACUERDO SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
532	278	0RC	ACUERDO SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
533	278	0SA	ACUERDO SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
534	279	1C 	ACDO.TASA MANT.VIAL Y SEÂ¥ALIZ.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
535	279	1I 	ACDO.INT.MANT.VIAL Y SEÂ¥ALIZ. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
536	280	0C 	ACDO.FACT.LOC.PERM.INST.ANTENA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
537	280	0I 	INTERES FACT.LOC.P.INST.ANTENA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
538	281	0C 	ACUERDO INSPEC.VERIF.DE ANTENA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
539	281	0I 	INTERES INSPEC.VERIF.ANTENAS  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
540	282	0  	PROGRAMA DE INFRAES.SOC.PCIA. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
541	283	0  	PROGRAMA CRECER               	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
542	284	0  	ACUERDO DE ESPECT.PUBLICOS    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
543	284	0 A	ACUERDO ESPECT.PUBLICOS       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
544	284	0 C	ACUERDO ESPECT.PUBLICOS       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
545	284	0I 	INT. ACUERDO ESPECTAC.PUBLICOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
546	285	0  	ACUERDO DEREC.DE CEMENTERIO   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
547	285	0 A	ACUERDO DEREC.DE CEMENTERIO   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
548	285	0 C	ACUERDO DEREC.DE CEMENTERIO   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
549	285	0I 	INT. ACUERDO DER.DE CEMENTERIO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
550	286	0  	ACDO.DER. CEM. (MANTENIMIENTO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
551	286	0 A	ACDO.DER. CEM. (MANTENIMIENTO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
552	286	0 C	ACDO.DER. CEM. (MANTENIMIENTO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
553	286	0I 	INT.ACDO. DER. CEM.(MANTENIM.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
554	287	0  	ACUERDO DEREC.DE CONSTRUCCION 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
555	287	0 A	ACUERDO DERECHO DE CONSTRUCC. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
556	287	0 C	ACUERDO DERECHO DE CONSTRUC.  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
557	287	0CA	ACUERDO DERECHO DE CONSTRUCCIO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
558	287	0CC	ACUERDO DEREC.DE CONSTRUCCION 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
559	287	0I 	INT. ACUERDO DEREC.DE CONSTR. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
560	288	0  	ACUERDO DEREC.INSP.VETERINARIA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
561	288	0 A	ACUERDO DER.INSP.VETERINARIA  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
562	288	0 C	ACUERDO DER.INSP.VETERINARIA  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
563	288	0I 	INT. ACUERDO DEREC.INSP.VET.  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
564	289	0  	ACUERDO EDEN ORD. 1764/84     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
565	289	0 A	ACUERDO EDEN ORD. 1764/84     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
566	289	0 C	ACUERDO EDEN ORD. 1764/84     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
567	289	0I 	INT. ACUERDO EDEN ORD. 1764/84	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
568	290	0  	INMOBILIARIO RURAL            	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
569	291	0  	ACUERDO SERV.ESP.LIMP.E HIGIEN	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
570	291	0 A	ACUERDO SERV.ESP.LIMP.E HIGIEN	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
571	291	0 C	ACUERDO SERV.ESP.LIMP.E HIGIEN	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
572	291	0I 	INT. ACUERDO SERV.ES.LIMP.E H.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
573	292	0  	ACUERDO MULTAS POR CONTRAVENC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
574	292	0 A	ACUERDOS MULTAS POR CONTRAVEN.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
575	292	0 C	ACUERDO MULTAS POR CONTRAVENC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
576	292	0I 	ACUERDO MULTAS POR CONTRAVENC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
577	292	1	ACUERDO MULTAS POR CONTRAVENC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
578	293	0  	AC.MULTAS CONTR. (LEY 11430)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
579	293	0 A	AC.MULTAS CONTR. (LEY 11430)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
580	293	0 C	AC.MULTAS CONTR. (LEY 11430)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
581	293	0I 	INT. MULTAS CONTR. (LEY 11430)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
582	294	0  	ACUERDO SERV.FUNEBRE MUNICIPAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
583	294	0 A	ACUERDO SERV.FUNEBRE MUNICIPAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
584	294	0 C	ACUERDO SERV.FUNEBRE MUNICIPAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
585	294	0I 	INT.ACUERDO SERV.FUNEBRE MPAL.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
586	295	0  	ACUERDO INGRESOS VARIOS       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
587	295	0I 	ACUERDO INGRESOS VARIOS       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
588	296	0  	INGRESOS BRUTOS               	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
589	297	0  	ACDO. FONDOS EN GTIA.- RETENC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
590	297	0I 	INT.ACDO.FDOS.EN GTIA. RETENC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
591	298	0  	PROGR.NAC.PROMOCION DE EMPLEO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
592	299	0  	ACUERDO PROD. MERCADO COMUNIT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
593	299	0 A	ACUERDO PROD. MERCADO COMUNIT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
594	299	0 C	ACUERDO PROD. MERCADO COMUNIT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
595	299	0I 	ACUERDO PROD. MERCADO COMUNIT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
596	299	0RA	ACUERDO PROD. MERCADO COMUNIT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
597	299	0RC	ACUERDO PROD. MERCADO COMUNIT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
598	300	0  	ACUERDO APORT.INST.TRAT.QUIR. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
599	300	0 A	ACUERDO APORT.INSTR.TRAT.QUIR.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
600	300	0 C	ACUERDO AP.TRAT.INSTR.QUIR.   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
601	300	0I 	INTERES ACDO. AP.INST.T.QUIR. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
602	301	0  	D.USO M.PRODUC.Y FRUTOS       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
603	301	1  	D.USO M.PRODUC. Y FRUTOS      	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
604	302	0  	ACUERDO PATENTE DE RODADOS    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
605	302	0C 	ACUERDO PATENTE DE RODADOS    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
606	302	0I 	INT.ACUERDO PATENTE DE RODADOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
607	303	0  	ACUERDO HABILITACION DE COM.  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
608	303	0 A	ACUERDO HABILITACION DE COM.  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
609	303	0 C	ACUERDO HABILITACION DE COM.  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
