5677	605677	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		GRUP.3					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5678	605678	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		10					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5679	605679	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		7					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5680	605680	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		6					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5681	605681	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5682	605682	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		O.ALTO					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5683	605683	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	4		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5684	605684	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		6					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5685	605685	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		N.BAJO				2	0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5686	605686	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		TIERRA					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5687	605687	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5688	605688	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		NICHO					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5689	605689	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5690	605690	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5691	605691	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5692	605692	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		3					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5693	605693	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		6					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5694	605694	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5695	605695	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		GRUP.3				2	0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5696	605696	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		6					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5697	605697	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5698	605698	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5699	605699	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5700	605700	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		3					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5701	605701	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		3					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5702	605702	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	10		FRENTE				6	0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5703	605703	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		3					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5704	605704	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5705	605705	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	4		2					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5706	605706	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5707	605707	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		NICHO					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5708	605708	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		3					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5709	605709	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5710	605710	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		O.BAJO					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5711	605711	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5712	605712	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5713	605713	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		3					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5714	605714	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		3					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5715	605715	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5716	605716	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		NICHO					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5717	605717	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		7					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5718	605718	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5719	605719	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5720	605720	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5721	605721	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5722	605722	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		NICHO					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5723	605723	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		N.ALTO				2	0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5724	605724	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		10					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5725	605725	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		5					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5726	605726	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5727	605727	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5728	605728	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		10					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5729	605729	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		6					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5730	605730	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5731	605731	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5732	605732	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		S.BAJO				1	0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5733	605733	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5734	605734	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	10		FRENTE				3	0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5735	605735	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		3					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5736	605736	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5737	605737	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		6					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5738	605738	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		1				3	0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5739	605739	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5740	605740	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5741	605741	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		10					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5742	605742	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5743	605743	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5744	605744	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5745	605745	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		3					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5746	605746	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		7					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5747	605747	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		SECTOR				3	0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5748	605748	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	4		7					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5749	605749	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5750	605750	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		TIERRA					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5751	605751	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		N.ALTO				3	0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5752	605752	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5753	605753	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		GRUP.3				4	0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5754	605754	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		7					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5755	605755	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		6					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5756	605756	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5757	605757	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		6					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5758	605758	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		5					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5759	605759	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5760	605760	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5761	605761	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5762	605762	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5763	605763	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		6					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5764	605764	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5765	605765	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5766	605766	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5767	605767	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5768	605768	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5769	605769	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5770	605770	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5771	605771	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		3					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5772	605772	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		5					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5773	605773	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5774	605774	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5775	605775	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		GRUP.3				3	0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5776	605776	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5777	605777	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5778	605778	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5779	605779	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		10					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5780	605780	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		1				2	0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5781	605781	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5782	605782	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5783	605783	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		7					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5784	605784	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	4		1					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5785	605785	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		TIERRA					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5786	605786	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5787	605787	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		9					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5788	605788	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5789	605789	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5790	605790	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		5					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5791	605791	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5792	605792	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		4					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5793	605793	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	11		8					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5794	605794	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		NICHO					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
5795	605795	21	2019-01-05 00:00:00.000	2019-01-05 00:00:00.000	7		1					0	2019-01-05 00:00:00.000	NULL	NULL	0	2019-01-05 00:00:00.000	NULL	NULL	0	0	0	0.00	0.00	0.00	3003	380	
